d760,Last Name
1,Åsmundsson
2,Æinridisson
3,Æiriksson
4,Ærinmundsson
5,Ærnmundsson
6,Æsbiornsson
7,Æskilsson
8,Ævarsson
9,Øpirsson
10,Øybiornsson
11,Øystæinsson
12,Øystensson
13,Abisson
14,Adilsson
15,Agmundrsson
16,Agnarsson
17,Akisson
18,Aleifrsson
19,Alfsson
20,Alfarinsson
21,Alfgeirsson
22,Alfketillsson
23,Alisson
24,Alriksson
25,Alvisson
26,Amundisson
27,Ansson
28,Anakolsson
29,Andvettsson
30,Anlafsson
31,Anundsson
32,Arfastsson
33,Arisson
34,Arinbjornsson
35,Armodsson
36,Arnsson
37,Arnbjornsson
38,Arnfinnsson
39,Arngeirsson
40,Arngrimsson
41,Arnisson
42,Arnkelsson
43,Arnketillsson
44,Arnlaugsson
45,Arnljotsson
46,Arnorsson
47,Arnsteinsson
48,Arnthorsson
49,Arnulfrsson
50,Arnvidsson
51,Aronsson
52,Asbjornsson
53,Asbrandsson
54,Asfrithsson
55,Asgautsson
56,Asgeirsson
57,Asgrimsson
58,Askelsson
59,Asketillsson
60,Aslaksson
61,Asmundsson
62,Assursson
63,Asulfsson
64,Asvaldsson
65,Asvardsson
66,Athilsson
67,Atlisson
68,Atsurrsson
69,Auðunarsson
70,Audbjornsson
71,Audgisilsson
72,Audgislisson
73,Audolfsson
74,Audunsson
75,Austmathrsson
76,Authgrimsson
77,Authketillsson
78,Authulfsson
79,Authunsson
80,Autisson
81,Balkisson
82,Ballisson
83,Bankisson
84,Bardsson
85,Bardisson
86,Baugsson
87,Beigarthsson
88,Beinersson
89,Beinirsson
90,Bergsson
91,Bergfinnsson
92,Bergthorsson
93,Bergvidsson
94,Bersisson
95,Biorsson
96,Biorn sson
97,Birningsson
98,Bjalfisson
99,Bjalkisson
100,Bjarkisson
101,Bjarnisson
102,Bjartmarsson
103,Bjor sson
104,Bjorgolfsson
105,Bjorgulfsson
106,Bjornsson
107,Bjornulfsson
108,Blængsson
109,Blannsson
110,Bodalfsson
111,Bodvarsson
112,Boesson
113,Bollisson
114,Bolverksson
115,Borgarsson
116,Borksson
117,Borstigsson
118,Bothvarsson
119,Botulfsson
120,Bræsisson
121,Bragisson
122,Bramsson
123,Brandsson
124,Bretakollrsson
125,Brodd-Helgisson
126,Broddisson
127,Brodirsson
128,Brondulfsson
129,Brunisson
130,Brusisson
131,Buisson
132,Byrnjolfsson
133,Cnutsson
134,Dagsson
135,Dagfinnsson
136,Dansson
137,Diarfsson
138,Dunfjallsson
139,Dyrisson
140,Edgarsson
141,Egilsson
142,Eidsson
143,Eilifsson
144,Einarsson
145,Eindridisson
146,Eiriksson
147,Eldgrimsson
148,Elgfrothisson
