d758,First Name
1,Åsmund
2,Æinridi
3,Æirik
4,Ærinmund
5,Ærnmund
6,Æsbiorn
7,Æskil
8,Ævar
9,Øpir
10,Øybiorn
11,Øystæin
12,Øysten
13,Abi
14,Adils
15,Agmundr
16,Agnar
17,Aki
18,Aleifr
19,Alf
20,Alfarin
21,Alfgeir
22,Alfketill
23,Ali
24,Alrik
25,Alvi
26,Amundi
27,An
28,Anakol
29,Andvett
30,Anlaf
31,Anund
32,Arfast
33,Ari
34,Arinbjorn
35,Armod
36,Arn
37,Arnbjorn
38,Arnfinn
39,Arngeir
40,Arngrim
41,Arni
42,Arnkel
43,Arnketill
44,Arnlaug
45,Arnljot
46,Arnor
47,Arnstein
48,Arnthor
49,Arnulfr
50,Arnvid
51,Aron
52,Asbjorn
53,Asbrand
54,Asfrith
55,Asgaut
56,Asgeir
57,Asgrim
58,Askel
59,Asketill
60,Aslak
61,Asmund
62,Assur
63,Asulf
64,Asvald
65,Asvard
66,Athils
67,Atli
68,Atsurr
69,Auðunar
70,Audbjorn
71,Audgisil
72,Audgisli
73,Audolf
74,Audun
75,Austmathr
76,Authgrim
77,Authketill
78,Authulf
79,Authun
80,Auti
81,Balki
82,Balli
83,Banki
84,Bard
85,Bardi
86,Baug
87,Beigarth
88,Beiner
89,Beinir
90,Berg
91,Bergfinn
92,Bergthor
93,Bergvid
94,Bersi
95,Bior
96,Biorn
97,Birning
98,Bjalfi
99,Bjalki
100,Bjarki
101,Bjarni
102,Bjartmar
103,Bjor
104,Bjorgolf
105,Bjorgulf
106,Bjorn
107,Bjornulf
108,Blæng
109,Blann
110,Bodalf
111,Bodvar
112,Boe
113,Bolli
114,Bolverk
115,Borgar
116,Bork
117,Borstig
118,Bothvar
119,Botulf
120,Bræsi
121,Bragi
122,Bram
123,Brand
124,Bretakollr
125,Broddi
126,Brodir
127,Brondulf
128,Bruni
129,Brusi
130,Bui
131,Byrnjolf
132,Cnut
133,Dag
134,Dagfinn
135,Dan
136,Diarf
137,Dunfjall
138,Dyri
139,Edgar
140,Egil
141,Eid
142,Eilif
143,Einar
144,Eindridi
145,Eirik
146,Eldgrim
147,Elgfrothi
148,Engli
149,Erlend
150,Erling
151,Ernmund
152,Erp
153,Eskil
154,Eydis
155,Eyjolf
156,Eystein
157,Eyvald
158,Eyvind
159,Fargrim
160,Farmann
161,Farthegn
162,Fastulf
163,Finn
164,Finnleik
165,Finnvid
166,Firthgest
167,Floki
168,Flosi
169,Folkbiorn
170,Folkmar
171,Forni
172,Frømund
173,Freystein
174,Fridgeir
175,Fridmund
176,Frodi
177,Frostulf
178,Frothi
179,Gæda
180,Gæira
181,Gæirmund
182,Gærhialm
183,Gærrar
184,Gætir
185,Galti
186,Gamal
187,Gamli
188,Gardar
189,Gardi
190,Gauk
191,Gaut
192,Gauti
193,Gavtvid
194,Geir
195,Geirfinn
196,Geirleif
197,Geirmund
198,Geirolf
199,Geirstein
200,Geirthjof
201,Geitir
202,Geitirgest
203,Gellir
204,Geri
205,Gest
206,Giermund
207,Gilli
208,Gils
209,Gisli
210,Gizor
211,Gizur
212,Glam
213,Glum
214,Gnupa
215,Gnupi
216,Gorm
217,Grani
218,Gretter
219,Grettir
220,Grim
221,Grimar
222,Grimkel
223,Grimolf
224,Grimwald
225,Grind
226,Griotgard
227,Gris
228,Grith
229,Grjotgard
230,Guda
231,Gudbrand
232,Gudlaug
233,Gudleif
